Free memory before setting wifi connection
44512
OLD ESP8266 MAC: BC:DD:C2:08:9E:59
NEW ESP8266 MAC: 30:AE:A4:0F:89:78

Waiting for connection and IP Address from DHCP
Free memory during connecting to wifi
43704
.Free memory during connecting to wifi
44296
.Free memory during connecting to wifi
39144
there is no poison after the block. Expected poison address: 0x40b819a9, actual data: 0x00 0x00 0x00 0x0c
block start: 3fff18f4

Panic C:\Users\Martin\Documents\ArduinoData\packages\esp8266\hardware\esp8266\2.5.0\cores\esp8266\umm_malloc\umm_malloc.c:861 check_poison_block

>>>stack>>>

ctx: sys
sp: 3fffeca0 end: 3fffffb0 offset: 01b0
3fffee50:  00000008 3ffeed2c 3fff18e8 40100627  
3ffff460:  feefeffe feefeffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  feefeffe feefeffe feefeffe feefeffe  
3ffffae0:  feefeffe feefeffe feefeffe feefeffe  
3ffffaf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffb00:  feefeffe feefeffe feefeffe feefeffe  
3ffffb10:  feefeffe feefeffe feefeffe feefeffe  
3ffffb20:  feefeffe feefeffe feefeffe feefeffe  
3ffffb30:  feefeffe feefeffe feefeffe feefeffe  
3ffffb40:  feefeffe feefeffe feefeffe feefeffe  
3ffffb50:  feefeffe feefeffe feefeffe feefeffe  
3ffffb60:  feefeffe feefeffe feefeffe feefeffe  
3ffffb70:  feefeffe feefeffe feefeffe feefeffe  
3ffffb80:  feefeffe feefeffe feefeffe feefeffe  
3ffffb90:  feefeffe feefeffe feefeffe feefeffe  
3ffffba0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffc00:  feefeffe feefeffe feefeffe feefeffe  
3ffffc10:  feefeffe feefeffe feefeffe feefeffe  
3ffffc20:  feefeffe feefeffe feefeffe feefeffe  
3ffffc30:  feefeffe feefeffe feefeffe feefeffe  
3ffffc40:  feefeffe feefeffe feefeffe feefeffe  
3ffffc50:  00000005 00000000 00000020 40101586  
3ffffc60:  3ffea955 4010498b 3ffee3e0 feefeffe  
3ffffc70:  401022a1 3ffee3e0 feefeffe feefeffe  
3ffffc80:  00007fff 006379a2 3ffeedb0 40102472  
3ffffc90:  3ffeb1d0 00000000 00000000 00000000  
3ffffca0:  00007fff 006379a2 401028b2 00000100  
3ffffcb0:  7fffffff 3ffeb1d0 3ffeb1d0 00000001  
3ffffcc0:  00000001 00000080 00003800 00000000  
3ffffcd0:  3ffffe30 006379a2 00000000 4000050c  
3ffffce0:  3fffc278 4010264c 3fffc200 00000022  
3ffffcf0:  3ffeb1dc feefeffe 402064ec 00000002  
3ffffd00:  400043e6 00000030 00000016 ffffffff  
3ffffd10:  400044ab 3fffc718 3ffffe00 08000000  
3ffffd20:  60000200 08000000 08000000 00000000  
3ffffd30:  0000ffff 00000000 00000102 003fe000  
3ffffd40:  4024b300 0000049c 003fe000 00000030  
3ffffd50:  3ffe8330 00000000 00000010 4024c5ca  
3ffffd60:  0000002c 00000007 3fff038c 00000000  
3ffffd70:  00000058 3fff14c4 3fff038c 00000000  
3ffffd80:  3fff1474 40201934 00000058 4010088a  
3ffffd90:  40249d30 0000004c 40236183 00000001  
3ffffda0:  ffffffff 00000000 3ffeaaa1 00000008  
3ffffdb0:  402361d2 3fff1474 3fff1474 00000000  
3ffffdc0:  fffffffe 00000000 401016cf 3fff1474  
3ffffdd0:  000000c0 00000010 00000000 3fff14fc  
3ffffde0:  3ffea950 4023528f 3fff1474 3fff0dac  
3ffffdf0:  00000000 4021e73f 3ffeed2c 003ff000  
3ffffe00:  3ffea08c 000001c2 000001c2 40100354  
3ffffe10:  3fff152c 3fff0afc 00000006 3ffef46c  
3ffffe20:  3ffea08c 3ffea08c 3fff0fff 40220567  
3ffffe30:  3ffef420 40220138 402227a8 3ffef420  
3ffffe40:  401053b0 00036d1d 3ffef550 00000000  
3ffffe50:  3ffefc60 3ffef550 00000001 3fff03ac  
3ffffe60:  00000033 0000000a 3fff03ac 40203c1c  
3ffffe70:  3ffef550 402227a8 3ffef420 40203e91  
3ffffe80:  3ffffebb 402220b4 3ffeed2c 00000012  
3ffffe90:  40220128 402200fc 3ffffeba 40203fa5  
3ffffea0:  402200c7 3ffeed2c 00000012 00000000  
3ffffeb0:  40220678 3ffeed2c 33000000 3fff042c  
3ffffec0:  3ffe948f 00000005 3fff03ac 40203c1c  
3ffffed0:  401053b0 00225fce 3fff036c 00000000  
3ffffee0:  3ffefc60 3fff036c 3ffe8570 3fff036c  
3ffffef0:  3ffe948f 3fff042c 40204490 3fffefa0  
3fffff00:  3fff036c 3ffe948f 000007d0 40201417  
3fffff10:  40202724 3fff0324 3fff03ac 40202733  
3fffff20:  52544e49 00004b41 00000000 00000000  
3fffff30:  00000000 00000000 00000000 00000000  
3fffff40:  00000000 00000000 00000000 00000000  
3fffff50:  00000000 00000000 00000000 00000000  
3fffff60:  00000000 00000000 00000000 00000000  
3fffff70:  00000000 00000000 00000000 00000000  
3fffff80:  00000000 00000000 00000000 00000000  
3fffff90:  00000000 feefeffe feefeffe feefeffe  
3fffffa0:  3fffdad0 00000000 3fff03fc 40204534  
<<<stack<<<

 ets Jan  8 2013,rst cause:2, boot mode:(1,7)


 ets Jan  8 2013,rst cause:4, boot mode:(1,7)

wdt reset
;l
